type,titre,title,pdf_fr,pdf_en,team,filled
Internship,Aide Ã  la comparaison visuelle de scÃ©narios de simulation dâ€™alÃ©as hydrauliques (Projet UrbaRiskLab),Aide Ã  la comparaison visuelle de scÃ©narios de simulation dâ€™alÃ©as hydrauliques (Projet Urba Risk Lab) - 2020,/lastig_data/pdf/2021_Stage_VisuScenario_PICS_URL_2020-2021.pdf,/lastig_data/pdf/2021_Stage_VisuScenario_PICS_URL_2020-2021.pdf,GEOVIS,false
Internship,Exploration immersive de fonds iconographiques via le graphe de mÃ©tadonnÃ©es (ANR ALEGORIA) - 2020,Exploration immersive de fonds iconographiques via le graphe de mÃ©tadonnÃ©es (ANR ALEGORIA) - 2020,/schristophe_homepage/Stage_ALEGORIA_Visu_Graph2020.pdf,/schristophe_homepage/Stage_ALEGORIA_Visu_Graph2020.pdf,GEOVIS,false
Internship,VIsualisation du vent en 3D,3D Wind Visualization,/lastig_data/pdf/2021_3D_WindViz_FR.pdf,/lastig_data/pdf/2021_3D_WindViz_EN.pdf,GEOVIS,false
Internship,Modes de reprÃ©sentation pour l'agrÃ©gation multi-Ã©chelles dâ€™estimations rapides de pertes aprÃ¨s sÃ©isme,Multi-scale representation of damage estimation after an earthquake,/lastig_data/pdf/sujet_stage_BRGM_touya.pdf,/lastig_data/pdf/sujet_stage_BRGM_touya.pdf,GEOVIS,false
Internship,Simulation d'Ã©clairements des surfaces ombrÃ©es en zone urbaine par transfert radiatif 3D (modÃ¨le DART),Simulation of irradiance of shaded surfaces in urban areas using 3D radiative transfer (DART model),/manchun-lei/doc/Fiche_stage_dart_2020.pdf,/manchun-lei/doc/Fiche_stage_dart_2020.pdf,ACTE,false
EC,Enseignante-chercheuse/Enseignant-chercheur en apprentissage et traitement d'images Ã  l'ENSG,Teacher-Researcher in machine learning and image processing at ENSG,/lastig_data/pdf/ign_offre_emploi-ensg-ec_apprentissage.pdf,/lastig_data/pdf/ign_offre_emploi-ensg-ec_apprentissage.pdf,STRUDEL,false
PhD,CrÃ©ation de bases de connaissances topographiques Ã  partir de sources hÃ©tÃ©rogÃ¨nes,Creation of topographic knowledge bases from heterogeneous sources,/lastig_data/pdf/SujetTheseKBTopographique.pdf,/lastig_data/pdf/SujetTheseKBTopographique.pdf,STRUDEL,true
PhD,Cognitive model of interaction without vision for tactile exploration of 3D maps,Cognitive model of interaction without vision for tactile exploration of 3D maps,/lastig_data/pdf/PhD_ACTIVMap_LASTIG_IRIT_2020.pdf,/lastig_data/pdf/PhD_ACTIVMap_LASTIG_IRIT_2020.pdf,GEOVIS,false
postdoc,Fusion de donnÃ©es hÃ©tÃ©rogÃ¨nes pour lâ€™aide Ã  la localisation de victimes en montagne,Fusion de donnÃ©es hÃ©tÃ©rogÃ¨nes pour lâ€™aide Ã  la localisation de victimes en montagne,http://choucas.ign.fr/doc/Choucas2020_wp5_FichePosteCdd.pdf,http://choucas.ign.fr/doc/Choucas2020_wp5_FichePosteCdd.pdf,MEIG,false
ingenieur,IngÃ©nieur dâ€™Ã‰tudes et de Recherches en Occupation des Sols par TÃ©lÃ©dÃ©tection,Software development for Remote Sensing based land-cover mapping,https://www.umr-lastig.fr/lastig_data/pdf/INGE_MAESTRIA_2020_2.pdf,https://www.umr-lastig.fr/lastig_data/pdf/INGE_MAESTRIA_2020_2.pdf,STRUDEL,false
postdoc,Apprentissage profond multi-modal pour l'analyse 3D de zones forestiÃ¨res,Multi-modal deep learning for the analysis of 3D forestry data,/lastig_data/pdf/DeepForest_TOSCA_2.pdf,/lastig_data/pdf/DeepForest_TOSCA_2.pdf,STRUDEL,false
postdoc,Mise en gÃ©omÃ©trie de campagnes photogrammÃ©triques anciennes,Photogrammetric processing of archival aerial campaigns,http://recherche.ign.fr/labos/matis/pdf/stages/2019/PostDocHIATUS_fr.pdf,http://recherche.ign.fr/labos/matis/pdf/stages/2019/PostDocHIATUS_en.pdf,STRUDEL,true
Internship,Co-visualisation pour l’exploration de données météorologiques et urbaines,Co-visualization for meteorological and urban data exploration,/lastig_data/pdf/Stage_LASTIG_UrbanClimate_2021.pdf,/lastig_data/pdf/Stage_LASTIG_UrbanClimate_2021.pdf,GEOVIS,false
Internship,Exploration visuelle et interactive des variables de scénarios de submersion simulés,Exploration visuelle et interactive des variables de scénarios de submersion simulés,/lastig_data/pdf/2021_Stage_LASTIG_BRGM_URL.pdf,/lastig_data/pdf/2021_Stage_LASTIG_BRGM_URL.pdf,GEOVIS,false
